County Code,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg,,cofips
1003,"Baldwin County, AL",.,.,.,.,0.07,0.062,.,.,.,14,7.2,.,.,.,,01003
1027,"Clay County, AL",.,.,.,.,.,.,.,.,.,13,7.4,.,.,.,,01027
1033,"Colbert County, AL",.,.,.,.,0.07,0.061,.,.,.,16,7.5,.,.,.,,01033
1049,"DeKalb County, AL",.,.,.,.,0.07,0.064,.,.,.,13,7.7,.,.,.,,01049
1055,"Etowah County, AL",.,.,.,.,0.07,0.064,.,.,.,14,8.2,.,.,.,,01055
1069,"Houston County, AL",.,.,.,.,0.07,0.059,.,.,.,13,7.1,.,.,.,,01069
1073,"Jefferson County, AL",2.6,1.5,53,14,0.09,0.07,11,3,2,22,10.8,66,24,.,,01073
1089,"Madison County, AL",.,.,.,.,0.07,0.066,.,.,.,13,7.8,68,20,.,,[phone],"Mobile County, AL",.,.,.,.,0.08,0.063,13,3,1,16,8.1,.,.,.,,01097
1101,"Montgomery County, AL",.,.,.,.,0.08,0.063,.,.,.,17,8.7,.,.,.,,01101
1103,"Morgan County, AL",.,.,.,.,0.08,0.067,.,.,.,13,7.4,.,.,.,,01103
1109,"Pike County, AL",.,.,.,.,.,.,.,.,.,.,.,.,.,0.09,,01109
1113,"Russell County, AL",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,01113
1117,"Shelby County, AL",.,.,.,.,0.09,0.073,.,.,.,.,.,.,.,.,,01117
1119,"Sumter County, AL",.,.,.,.,0.07,0.058,.,.,.,.,.,.,.,.,,01119
1121,"Talladega County, AL",.,.,.,.,.,.,.,.,.,14,8.6,.,.,.,,01121
1125,"Tuscaloosa County, AL",.,.,.,.,0.08,0.061,.,.,.,.,.,.,.,.,,01125
2020,"Anchorage Borough, AK",4,3,.,.,.,.,.,.,.,16,6.5,115,28,.,,02020
2068,"Denali Borough, AK",.,.,.,.,0.05,0.048,.,.,.,.,.,.,.,.,,02068
2090,"Fairbanks North Star Borough, AK",3.2,2,.,13,0.05,0.036,35,22,6,67,13.7,69,20,.,,02090
2110,"Juneau Borough, AK",.,.,.,.,.,.,.,.,.,19,5.8,32,9,.,,02110
2170,"Matanuska-Susitna Borough, AK",.,.,.,.,0.05,0.044,.,.,.,29,5.8,112,14,.,,02170
4001,"Apache County, AZ",.,.,.,.,.,.,.,.,.,.,.,55,15,.,,04001
4003,"Cochise County, AZ",.,.,.,.,0.07,0.064,.,.,.,.,.,51,15,.,,04003
4005,"Coconino County, AZ",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,04005
4007,"Gila County, AZ",.,.,.,.,0.08,0.07,359,55,10,.,.,113,34,0.31,,04007
4012,"La Paz County, AZ",0.4,0.3,.,.,0.07,0.067,.,.,.,10,2.4,84,13,.,,04012
4013,"Maricopa County, AZ",3.9,2.4,63,31,0.09,0.075,7,3,1,146,12.9,211,47,0.05,,04013
4015,"Mohave County, AZ",.,.,.,.,.,.,.,.,.,.,.,110,22,.,,04015
4017,"Navajo County, AZ",.,.,.,.,0.07,0.063,.,.,.,.,.,45,18,.,,04017
4019,"Pima County, AZ",1.8,1.2,34,8,0.08,0.069,1,0,0,18,5.7,165,45,.,,04019
4021,"Pinal County, AZ",.,.,.,.,0.09,0.072,.,.,.,40,14,357,83,.,,04021
4023,"Santa Cruz County, AZ",.,.,.,.,.,.,.,.,.,26,9.9,102,38,.,,04023
4025,"Yavapai County, AZ",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,04025
4027,"Yuma County, AZ",.,.,.,.,0.08,0.067,.,.,.,23,8.3,224,48,.,,04027
5001,"Arkansas County, AR",.,.,.,.,.,.,.,.,.,18,8.4,.,.,.,,05001
5003,"Ashley County, AR",.,.,.,.,.,.,.,.,.,20,8.3,.,.,.,,05003
5019,"Clark County, AR",.,.,.,.,0.07,0.055,.,.,.,.,.,.,.,.,,05019
5035,"Crittenden County, AR",.,.,38,7,0.09,0.07,.,.,.,17,8.4,.,.,.,,05035
5051,"Garland County, AR",.,.,.,.,.,.,.,.,.,20,9.9,.,.,.,,05051
5067,"Jackson County, AR",.,.,.,.,.,.,.,.,.,24,8.3,.,.,.,,05067
5101,"Newton County, AR",.,.,.,.,0.07,0.056,.,.,.,.,.,.,.,.,,05101
5113,"Polk County, AR",.,.,.,.,0.07,0.06,.,.,.,20,8.3,.,.,.,,05113
5119,"Pulaski County, AR",1.1,0.8,41,8,0.08,0.065,7,2,1,21,10.7,44,20,.,,05119
5139,"Union County, AR",.,.,.,.,.,.,26,5,1,18,9,.,.,.,,05139
5143,"Washington County, AR",.,.,.,.,0.07,0.058,.,.,.,18,8.1,.,.,.,,05143
6001,"Alameda County, CA",2.5,2,47,17,0.11,0.082,13,3,1,19,8.7,.,.,.,,06001
6005,"Amador County, CA",.,.,.,.,0.08,0.071,.,.,.,.,.,.,.,.,,06005
6007,"Butte County, CA",1.7,1.3,29,6,0.09,0.077,.,.,.,21,7.7,56,20,.,,06007
6009,"Calaveras County, CA",.,.,.,.,0.09,0.077,.,.,.,20,8.1,27,11,.,,06009
6011,"Colusa County, CA",.,.,.,.,0.07,0.065,.,.,.,15,6.3,.,.,.,,06011
6013,"Contra Costa County, CA",1.7,0.9,34,8,0.09,0.069,13,5,2,16,8.1,29,14,.,,06013
6017,"El Dorado County, CA",.,.,.,.,0.11,0.093,.,.,.,.,.,38,14,.,,06017
6019,"Fresno County, CA",2,1.7,48,21,0.12,0.093,6,2,0,48,13.6,90,38,0.01,,06019
6021,"Glenn County, CA",.,.,.,.,0.07,0.061,.,.,.,.,.,74,19,.,,06021
6023,"Humboldt County, CA",1.2,0.9,20,3,0.05,0.049,1,1,0,16,6.1,42,15,.,,06023
6025,"Imperial County, CA",4.7,3.1,60,11,0.1,0.074,7,3,1,34,12.5,465,59,.,,06025
6027,"Inyo County, CA",0.2,0.2,.,.,0.09,0.072,.,.,0,25,6.6,326,23,.,,06027
6029,"Kern County, CA",1.8,0.9,50,12,0.11,0.088,.,.,.,55,16,98,47,.,,06029
6031,"Kings County, CA",.,.,41,9,0.1,0.083,.,.,.,46,15.5,151,51,.,,06031
6033,"Lake County, CA",.,.,.,.,0.07,0.057,.,.,.,9,3,20,8,.,,06033
6037,"Los Angeles County, CA",4.3,3.6,77,24,0.14,0.1,12,4,1,39,14.7,127,34,0.03,,06037
6039,"Madera County, CA",4.6,1.4,27,6,0.1,0.084,.,.,.,36,12,100,30,.,,06039
6041,"Marin County, CA",1.3,0.9,36,9,0.07,0.056,.,.,.,14,6.4,21,13,.,,06041
6043,"Mariposa County, CA",.,.,.,.,0.09,0.077,.,.,.,.,.,57,19,.,,06043
6045,"Mendocino County, CA",.,.,.,.,0.06,0.048,.,.,.,16,6.4,41,12,.,,06045
6047,"Merced County, CA",.,.,32,7,0.1,0.082,.,.,.,35,11.9,62,28,.,,06047
6051,"Mono County, CA",.,.,.,.,.,.,.,.,.,.,.,4054,125,.,,06051
6053,"Monterey County, CA",2.7,0.9,24,4,0.08,0.058,.,.,.,57,6.8,70,25,.,,06053
6055,"Napa County, CA",1.9,1.3,33,7,0.08,0.058,.,.,.,22,8.5,.,.,.,,06055
6057,"Nevada County, CA",.,.,.,.,0.1,0.086,.,.,.,17,6.2,.,.,.,,06057
6059,"Orange County, CA",3.3,2.1,60,23,0.1,0.079,2,1,0,28,12.9,64,27,.,,06059
6061,"Placer County, CA",.,.,.,8,0.11,0.084,.,.,.,21,7.7,38,15,.,,06061
6063,"Plumas County, CA",.,.,.,.,.,.,.,.,.,46,13.9,.,.,.,,06063
6065,"Riverside County, CA",2.9,1.4,52,15,0.12,0.097,2,1,0,36,14.1,449,58,0.01,,06065
6067,"Sacramento County, CA",2.3,1.7,43,13,0.11,0.088,9,9,3,28,8.7,46,18,.,,06067
6069,"San Benito County, CA",.,.,.,.,0.09,0.072,.,.,.,13,4.3,43,16,.,,06069
6071,"San Bernardino County, CA",6.5,1.6,74,31,0.16,0.116,6,2,1,36,16.2,219,39,0.06,,06071
6073,"San Diego County, CA",2.1,1.5,53,17,0.1,0.084,.,.,.,18,8.7,66,31,0.01,,06073
6075,"San Francisco County, CA",1.6,1,51,11,0.07,0.046,.,.,.,17,7.5,27,16,.,,06075
6077,"San Joaquin County, CA",1.7,1.2,45,12,0.11,0.08,.,.,.,33,13.6,66,25,.,,06077
6079,"San Luis Obispo County, CA",.,.,26,4,0.1,0.074,2,2,0,24,8.2,143,34,.,,06079
6081,"San Mateo County, CA",2.2,1.1,40,9,0.07,0.056,.,.,.,17,8.3,.,.,0.03,,06081
6083,"Santa Barbara County, CA",10.9,5.7,37,8,0.08,0.064,3,2,1,16,7,266,24,.,,06083
6085,"Santa Clara County, CA",2.4,1.6,46,16,0.09,0.068,2,1,0,19,9.1,35,17,0.08,,06085
6087,"Santa Cruz County, CA",.,.,.,.,0.06,0.052,.,.,.,13,5.3,.,.,.,,06087
6089,"Shasta County, CA",.,.,.,.,0.09,0.076,.,.,.,13,5.2,37,16,.,,06089
6093,"Siskiyou County, CA",.,.,.,.,0.07,0.055,.,.,.,12,4.9,.,.,.,,06093
6095,"Solano County, CA",2.1,1.8,36,7,0.09,0.067,5,2,1,19,8.5,23,11,.,,06095
6097,"Sonoma County, CA",1.3,1,25,4,0.07,0.055,.,.,.,13,4.6,42,13,.,,06097
6099,"Stanislaus County, CA",1.8,1.4,42,9,0.1,0.085,.,.,.,39,12.6,57,29,.,,06099
6101,"Sutter County, CA",0.3,0.2,.,.,0.1,0.08,.,.,.,22,8.1,48,19,.,,06101
6103,"Tehama County, CA",.,.,.,.,0.1,0.087,.,.,.,.,.,49,16,.,,06103
6107,"Tulare County, CA",.,.,.,9,0.11,0.092,.,.,.,41,14.7,120,42,.,,06107
6109,"Tuolumne County, CA",.,.,.,.,0.1,0.088,.,.,.,.,.,.,.,.,,06109
6111,"Ventura County, CA",.,.,35,8,0.09,0.077,.,.,.,19,9.6,71,25,.,,06111
6113,"Yolo County, CA",.,.,.,6,0.09,0.071,.,.,.,13,6.4,53,19,.,,06113
8001,"Adams County, CO",2.1,1.5,60,16,0.08,0.066,20,6,1,.,.,89,35,.,,08001
8003,"Alamosa County, CO",.,.,.,.,.,.,.,.,.,.,.,182,22,.,,08003
8005,"Arapahoe County, CO",.,.,.,.,0.09,0.072,.,.,.,12,5.5,.,.,.,,08005
8007,"Archuleta County, CO",.,.,.,.,.,.,.,.,.,.,.,105,20,.,,08007
8013,"Boulder County, CO",.,.,.,.,.,.,.,.,.,26,6.9,44,22,.,,08013
8029,"Delta County, CO",.,.,.,.,.,.,.,.,.,.,.,73,21,.,,08029
8031,"Denver County, CO",3.2,2.1,77,29,0.08,0.07,12,5,1,26,9.5,74,29,.,,08031
8035,"Douglas County, CO",.,.,.,.,0.1,0.078,.,.,.,11,4.8,.,.,.,,08035
8041,"El Paso County, CO",2.6,1.3,.,.,0.08,0.069,45,14,3,.,.,35,19,.,,08041
8045,"Garfield County, CO",.,.,.,4,0.07,0.067,.,.,.,.,.,35,16,.,,08045
8051,"Gunnison County, CO",.,.,.,.,0.07,0.062,.,.,.,.,.,72,21,.,,08051
8059,"Jefferson County, CO",.,.,.,.,0.1,0.083,.,.,.,.,.,.,.,.,,08059
8067,"La Plata County, CO",4.7,1.2,23,5,0.08,0.072,.,.,.,.,.,.,.,.,,08067
8069,"Larimer County, CO",2.1,1.3,.,.,0.09,0.076,.,.,.,18,6.8,50,22,.,,08069
8077,"Mesa County, CO",1.8,1,.,.,0.07,0.064,.,.,.,21,6.4,35,15,.,,08077
8081,"Moffat County, CO",.,.,.,.,0.07,0.059,.,.,.,.,.,.,.,.,,08081
8083,"Montezuma County, CO",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,08083
8085,"Montrose County, CO",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,08085
8093,"Park County, CO",.,.,5,0,0.08,0.068,.,.,.,7,2.5,18,5,.,,08093
8097,"Pitkin County, CO",.,.,.,.,.,.,.,.,.,.,.,38,15,.,,08097
8099,"Prowers County, CO",.,.,.,.,.,.,.,.,.,.,.,95,21,.,,08099
8101,"Pueblo County, CO",.,.,.,.,.,.,.,.,.,10,4.8,64,21,.,,08101
8103,"Rio Blanco County, CO",.,.,14,1,0.07,0.061,.,.,.,12,7.6,.,.,.,,08103
8107,"Routt County, CO",.,.,.,.,.,.,.,.,.,.,.,73,18,.,,08107
8113,"San Miguel County, CO",.,.,.,.,0.08,0.068,.,.,.,.,.,78,18,.,,08113
8123,"Weld County, CO",1.2,0.9,.,.,0.09,0.067,.,.,.,33,7.3,51,22,.,,08123
9001,"Fairfield County, CT",2.5,1.5,.,.,0.12,0.087,3,2,0,23,9.4,30,14,.,,09001
9003,"Hartford County, CT",2.2,1.5,54,16,0.11,0.075,2,2,0,20,7.5,46,16,.,,09003
9005,"Litchfield County, CT",3.4,0.7,.,.,0.09,0.078,2,1,0,15,5.3,30,8,.,,09005
9007,"Middlesex County, CT",.,.,.,.,0.11,0.08,.,.,.,.,.,.,.,.,,09007
9009,"New Haven County, CT",2,1.2,53,14,0.11,0.08,4,2,0,20,7.4,35,13,.,,09009
9011,"New London County, CT",.,.,.,.,0.09,0.075,.,.,.,15,5.9,.,.,.,,09011
9013,"Tolland County, CT",.,.,.,.,0.09,0.072,.,.,.,.,.,.,.,.,,09013
9015,"Windham County, CT",.,.,.,.,0.09,0.074,.,.,.,.,.,.,.,.,,09015
10001,"Kent County, DE",.,.,.,.,0.08,0.068,.,.,.,.,.,.,.,.,,10001
10003,"New Castle County, DE",1.5,1.2,.,12,0.09,0.078,14,4,1,23,8.9,.,.,.,,10003
10005,"Sussex County, DE",.,.,.,.,0.08,0.07,2,1,0,.,.,.,.,.,,10005
11001,District of Columbia,2.7,2.3,59,18,0.08,0.072,8,4,1,.,.,41,17,0.01,,11001
12001,"Alachua County, FL",.,.,.,.,0.07,0.06,.,.,.,15,6,.,.,.,,12001
12003,"Baker County, FL",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,12003
12005,"Bay County, FL",.,.,.,.,0.08,0.062,.,.,.,.,.,.,.,.,,12005
12009,"Brevard County, FL",.,.,.,.,0.07,0.061,.,.,.,10,5.2,38,13,.,,12009
12011,"Broward County, FL",2.4,1.5,43,5,0.07,0.061,1,0,0,16,6.4,41,13,.,,12011
12017,"Citrus County, FL",.,.,.,.,.,.,47,8,1,12,5.7,.,.,.,,12017
12021,"Collier County, FL",.,.,.,.,0.07,0.058,.,.,.,.,.,.,.,.,,12021
12023,"Columbia County, FL",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,12023
12031,"Duval County, FL",2.7,1.9,.,.,0.08,0.064,18,4,0,17,7.9,.,.,.,,12031
12033,"Escambia County, FL",.,.,.,.,0.08,0.063,.,.,1,13,7.1,.,.,.,,12033
12035,"Flagler County, FL",.,.,.,.,0.07,0.059,.,.,.,.,.,.,.,.,,12035
12055,"Highlands County, FL",.,.,.,.,0.08,0.063,.,.,.,.,.,.,.,.,,12055
12057,"Hillsborough County, FL",1.4,0.8,.,10,0.09,0.07,69,14,1,17,7.7,42,20,0.09,,12057
12059,"Holmes County, FL",.,.,.,.,0.07,0.06,.,.,.,.,.,.,.,.,,12059
12061,"Indian River County, FL",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,12061
12069,"Lake County, FL",.,.,.,.,0.08,0.064,.,.,.,.,.,.,.,.,,12069
12071,"Lee County, FL",.,.,.,.,0.07,0.06,.,.,.,12,6,35,14,.,,12071
12073,"Leon County, FL",.,.,.,.,0.07,0.061,.,.,.,18,7.2,.,.,.,,12073
12077,"Liberty County, FL",.,.,.,.,0.06,0.056,.,.,.,.,.,.,.,.,,12077
12081,"Manatee County, FL",.,.,.,.,0.07,0.06,8,3,1,.,.,.,.,.,,12081
12083,"Marion County, FL",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,12083
12085,"Martin County, FL",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,12085
12086,"Miami-Dade County, FL",1.7,1,42,8,0.08,0.062,0,0,0,16,8.1,41,24,.,,12086
12091,"Okaloosa County, FL",.,.,.,.,0.07,0.06,.,.,.,.,.,35,14,.,,12091
12095,"Orange County, FL",1.9,1.2,29,4,0.08,0.066,2,1,0,.,.,29,12,.,,12095
12097,"Osceola County, FL",.,.,.,.,0.08,0.064,.,.,.,.,.,.,.,.,,12097
12099,"Palm Beach County, FL",.,.,.,.,0.07,0.06,.,.,.,16,6.2,197,32,.,,12099
12101,"Pasco County, FL",.,.,.,.,0.08,0.063,.,.,.,.,.,.,.,.,,12101
12103,"Pinellas County, FL",1.4,0.9,31,4,0.08,0.063,8,3,1,16,7,32,18,.,,12103
12105,"Polk County, FL",.,.,.,.,0.08,0.064,21,4,0,14,6,32,14,.,,12105
12107,"Putnam County, FL",.,.,.,.,.,.,12,3,1,.,.,47,16,.,,12107
12111,"St. Lucie County, FL",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,12111
12113,"Santa Rosa County, FL",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,12113
12115,"Sarasota County, FL",.,.,15,2,0.07,0.062,.,.,.,15,6.4,32,16,.,,12115
12117,"Seminole County, FL",.,.,.,.,0.07,0.063,.,.,.,15,6.2,33,13,.,,12117
12127,"Volusia County, FL",.,.,.,.,0.07,0.06,.,.,.,11,5.6,39,14,.,,12127
12129,"Wakulla County, FL",2,0.8,.,.,0.07,0.06,.,.,.,.,.,.,.,.,,12129
13021,"Bibb County, GA",.,.,.,.,0.09,0.07,6,2,1,24,10.3,.,.,.,,13021
13051,"Chatham County, GA",.,.,.,.,0.07,0.058,40,12,2,25,8.3,.,.,.,,13051
13055,"Chattooga County, GA",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,13055
13059,"Clarke County, GA",.,.,.,.,0.08,0.069,.,.,.,15,8.3,.,.,.,,13059
13063,"Clayton County, GA",.,.,.,.,.,.,.,.,.,17,9.3,.,.,.,,13063
13067,"Cobb County, GA",.,.,.,.,0.09,0.07,.,.,.,18,9.3,.,.,.,,13067
13073,"Columbia County, GA",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,13073
13077,"Coweta County, GA",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,13077
13085,"Dawson County, GA",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,13085
13089,"DeKalb County, GA",1.5,1.2,49,17,0.1,0.074,3,1,0,18,10.3,43,17,.,,13089
13095,"Dougherty County, GA",.,.,.,.,.,.,.,.,.,28,8.7,.,.,.,,13095
13097,"Douglas County, GA",.,.,.,.,0.09,0.071,.,.,.,.,.,.,.,.,,13097
13115,"Floyd County, GA",.,.,.,.,.,.,49,8,2,18,9.4,.,.,.,,13115
13121,"Fulton County, GA",2.7,2.2,54,20,0.1,0.075,6,3,1,24,10.8,29,16,.,,13121
13127,"Glynn County, GA",.,.,.,.,0.07,0.057,.,.,.,34,7.9,.,.,.,,13127
13135,"Gwinnett County, GA",.,.,.,.,0.09,0.078,.,.,.,18,8.5,.,.,.,,13135
13139,"Hall County, GA",.,.,.,.,.,.,.,.,.,23,8.5,.,.,.,,13139
13151,"Henry County, GA",.,.,.,.,0.1,0.078,.,.,.,.,.,.,.,.,,13151
13153,"Houston County, GA",.,.,.,.,.,.,.,.,.,19,7.9,.,.,.,,13153
13185,"Lowndes County, GA",.,.,.,.,.,.,.,.,.,17,7.3,.,.,.,,13185
13213,"Murray County, GA",.,.,.,.,0.07,0.067,.,.,.,.,.,.,.,.,,13213
13215,"Muscogee County, GA",.,.,.,.,0.08,0.065,.,.,.,34,9.6,.,.,0.36,,13215
13223,"Paulding County, GA",.,.,.,.,0.08,0.067,.,.,.,14,7.3,.,.,.,,13223
13231,"Pike County, GA",.,.,.,.,0.08,0.071,.,.,.,.,.,.,.,.,,13231
13245,"Richmond County, GA",.,.,.,.,0.08,0.065,58,10,2,30,9.6,35,15,.,,13245
13247,"Rockdale County, GA",.,.,.,.,0.1,0.076,.,.,.,.,.,.,.,.,,13247
13261,"Sumter County, GA",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,13261
13295,"Walker County, GA",.,.,.,.,.,.,.,.,.,17,9.2,.,.,.,,13295
13303,"Washington County, GA",.,.,.,.,.,.,.,.,.,25,8.1,.,.,.,,13303
13319,"Wilkinson County, GA",.,.,.,.,.,.,.,.,.,20,9.5,.,.,.,,13319
15001,"Hawaii County, HI",.,.,.,.,.,.,1397,350,35,31,14.6,.,.,.,,15001
15003,"Honolulu County, HI",1.5,1.2,.,4,0.05,0.048,8,3,1,13,4,39,20,0,,15003
15007,"Kauai County, HI",.,.,.,.,.,.,.,.,.,9,3.5,.,.,.,,15007
15009,"Maui County, HI",.,.,.,.,.,.,.,.,.,12,4.5,.,.,.,,15009
16001,"Ada County, ID",6,2.5,41,10,0.09,0.072,4,2,1,21,6.5,72,21,.,,16001
16005,"Bannock County, ID",.,.,.,.,.,.,33,14,3,21,7.1,74,20,.,,16005
16009,"Benewah County, ID",.,.,.,.,.,.,.,.,.,26,8.1,.,.,.,,16009
16017,"Bonner County, ID",.,.,.,.,.,.,.,.,.,.,.,39,12,.,,16017
16023,"Butte County, ID",.,.,.,.,0.07,0.058,.,.,.,.,.,.,.,.,,16023
16027,"Canyon County, ID",.,.,.,.,.,.,.,.,.,21,8.4,60,17,.,,16027
16029,"Caribou County, ID",.,.,.,.,.,.,32,8,1,.,.,.,.,.,,16029
16059,"Lemhi County, ID",.,.,.,.,.,.,.,.,.,39,11.6,.,.,.,,16059
16079,"Shoshone County, ID",.,.,.,.,.,.,.,.,.,29,9.3,45,12,.,,16079
17001,"Adams County, IL",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,17001
17019,"Champaign County, IL",0.3,0.3,.,.,0.07,0.066,4,1,0,17,7.6,.,.,.,,17019
17023,"Clark County, IL",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,17023
17031,"Cook County, IL",1.2,0.7,61,17,0.09,0.079,12,3,1,20,9.9,86,27,0.01,,17031
17043,"DuPage County, IL",.,.,.,.,0.09,0.074,.,.,.,15,7.8,.,.,.,,17043
17049,"Effingham County, IL",.,.,.,.,0.07,0.066,.,.,.,.,.,.,.,.,,17049
17065,"Hamilton County, IL",.,.,.,.,0.08,0.068,.,.,.,.,.,.,.,.,,17065
17083,"Jersey County, IL",.,.,.,.,0.09,0.074,.,.,.,.,.,.,.,.,,17083
17085,"Jo Daviess County, IL",.,.,.,.,0.07,0.067,.,.,.,.,.,.,.,.,,17085
17089,"Kane County, IL",.,.,.,.,0.09,0.074,.,.,.,17,8,.,.,0.05,,17089
17097,"Lake County, IL",.,.,.,.,0.09,0.077,.,.,.,.,.,.,.,.,,17097
17099,"La Salle County, IL",.,.,.,.,.,.,15,5,1,.,.,.,.,.,,17099
17111,"McHenry County, IL",.,.,.,.,0.09,0.073,.,.,.,.,.,.,.,.,,17111
17113,"McLean County, IL",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,17113
17115,"Macon County, IL",.,.,.,.,0.07,0.066,54,25,3,15,7.8,.,.,0.04,,17115
17117,"Macoupin County, IL",.,.,.,.,0.08,0.067,5,2,0,.,.,.,.,.,,17117
17119,"Madison County, IL",.,.,.,.,0.09,0.075,24,7,2,25,9.6,51,28,0.02,,17119
