County Code,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg,,cofips
42043,"Dauphin County, PA",.,.,.,.,0.08,0.07,.,.,.,25,8.9,41,15,.,,42043
42045,"Delaware County, PA",.,.,41,8,0.09,0.071,8,5,1,24,11,.,.,0.01,,42045
42047,"Elk County, PA",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,42047
42049,"Erie County, PA",1.1,0.6,.,5,0.08,0.067,.,.,.,17,7.7,29,10,.,,42049
42055,"Franklin County, PA",.,.,.,.,0.07,0.059,.,.,.,.,.,.,.,0.01,,42055
42059,"Greene County, PA",.,.,.,.,0.07,0.067,.,.,.,11,4.6,.,.,.,,42059
42063,"Indiana County, PA",.,.,.,.,0.08,0.071,39,8,1,.,.,.,.,0.01,,42063
42069,"Lackawanna County, PA",1.3,0.9,46,10,0.08,0.071,.,.,.,19,8.2,.,.,.,,42069
42071,"Lancaster County, PA",.,.,.,.,0.09,0.071,.,.,.,27,11,44,14,0.04,,42071
42073,"Lawrence County, PA",.,.,.,.,0.08,0.068,24,5,0,.,.,.,.,0.03,,42073
42075,"Lebanon County, PA",.,.,.,.,0.08,0.072,.,.,.,.,.,.,.,.,,42075
42077,"Lehigh County, PA",.,.,.,.,0.08,0.073,.,.,.,25,10.5,31,12,.,,42077
42079,"Luzerne County, PA",.,.,.,.,0.08,0.066,5,3,1,.,.,31,13,0.01,,42079
42081,"Lycoming County, PA",.,.,.,.,0.07,0.065,.,.,.,.,.,27,11,.,,42081
42085,"Mercer County, PA",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,42085
42089,"Monroe County, PA",.,.,.,.,0.08,0.07,.,.,.,17,6.3,.,.,.,,42089
42091,"Montgomery County, PA",.,.,.,.,0.09,0.073,.,.,.,.,.,.,.,.,,42091
42095,"Northampton County, PA",.,.,.,9,0.09,0.075,19,5,1,21,8.1,.,.,.,,42095
42101,"Philadelphia County, PA",3.5,1.9,58,16,0.09,0.08,19,8,2,22,10.5,.,.,0.04,,42101
42111,"Somerset County, PA",.,.,.,.,0.07,0.067,.,.,.,.,.,.,.,.,,42111
42117,"Tioga County, PA",.,.,10,2,0.07,0.068,.,.,.,.,.,.,.,.,,42117
42123,"Warren County, PA",.,.,.,.,.,.,.,10,1,.,.,.,.,.,,42123
42125,"Washington County, PA",.,.,36,6,0.08,0.07,28,7,1,19,9.4,.,.,.,,42125
42129,"Westmoreland County, PA",.,.,.,.,0.08,0.072,.,.,.,20,9.7,.,.,.,,42129
42133,"York County, PA",1.4,0.9,.,.,0.09,0.073,18,5,1,21,9.2,.,.,.,,42133
44003,"Kent County, RI",.,.,.,.,0.09,0.075,.,.,.,15,5.3,.,.,.,,44003
44007,"Providence County, RI",3,1.8,56,20,0.09,0.071,6,2,0,20,9.3,39,15,.,,44007
44009,"Washington County, RI",.,.,.,.,0.09,0.071,.,.,.,14,5,.,.,.,,44009
45001,"Abbeville County, SC",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,45001
45003,"Aiken County, SC",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,45003
45007,"Anderson County, SC",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,45007
45015,"Berkeley County, SC",.,.,.,.,0.06,0.058,.,.,.,.,.,.,.,.,,45015
45019,"Charleston County, SC",.,.,.,.,.,.,10,4,0,.,.,66,16,.,,45019
45021,"Cherokee County, SC",.,.,.,.,0.07,.,.,.,.,.,.,.,.,.,,45021
45025,"Chesterfield County, SC",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,45025
45029,"Colleton County, SC",.,.,.,.,0.07,0.057,.,.,.,.,.,.,.,.,,45029
45031,"Darlington County, SC",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,45031
45037,"Edgefield County, SC",.,.,.,.,0.07,0.062,.,.,.,24,9.2,.,.,.,,45037
45041,"Florence County, SC",.,.,.,.,.,.,.,.,.,19,8.2,.,.,.,,45041
45045,"Greenville County, SC",.,.,.,8,0.08,0.066,2,1,0,31,9.6,116,15,.,,45045
45073,"Oconee County, SC",.,.,.,.,0.08,0.067,3,1,0,.,.,.,.,.,,45073
45077,"Pickens County, SC",.,.,.,.,0.07,0.067,.,.,.,.,.,.,.,.,,45077
45079,"Richland County, SC",1.1,0.9,.,.,0.08,0.07,3,1,0,20,8.1,72,15,0,,45079
45083,"Spartanburg County, SC",.,.,.,.,0.09,0.069,.,.,.,.,.,.,.,.,,45083
45091,"York County, SC",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,45091
46011,"Brookings County, SD",.,.,.,.,0.07,0.061,.,.,.,12,4.5,53,15,.,,46011
46013,"Brown County, SD",.,.,.,.,.,.,.,.,.,14,6,65,20,.,,46013
46029,"Codington County, SD",.,.,.,.,.,.,.,.,.,13,5.1,94,22,.,,46029
46033,"Custer County, SD",.,.,.,.,0.07,0.06,.,.,.,10,1.9,36,7,.,,46033
46065,"Hughes County, SD",.,.,.,.,.,.,.,.,.,11,4.3,.,.,.,,46065
46071,"Jackson County, SD",.,.,4,0,0.07,0.06,2,1,1,9,2.5,33,9,.,,46071
46093,"Meade County, SD",.,.,.,.,0.07,0.058,.,.,.,.,.,69,13,.,,46093
46099,"Minnehaha County, SD",1.2,0.7,35,4,0.08,0.066,4,1,0,16,6.6,54,18,.,,46099
46103,"Pennington County, SD",.,.,38,7,.,.,1,1,0,19,6.2,106,31,.,,46103
46127,"Union County, SD",.,.,16,2,0.07,0.06,3,2,0,17,5.8,.,.,.,,46127
47001,"Anderson County, TN",.,.,.,.,0.08,0.066,5,3,1,.,.,.,.,.,,47001
47009,"Blount County, TN",2.2,1.2,5,1,0.08,0.07,2,1,0,37,8.9,.,.,.,,47009
47025,"Claiborne County, TN",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,47025
47037,"Davidson County, TN",1.7,1.5,54,16,0.09,0.068,2,1,0,18,9.3,34,18,.,,47037
47041,"DeKalb County, TN",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,47041
47065,"Hamilton County, TN",.,.,.,.,0.08,0.069,.,.,.,16,9,.,.,.,,47065
47089,"Jefferson County, TN",.,.,.,.,0.08,0.068,.,.,.,.,.,.,.,.,,47089
47093,"Knox County, TN",.,.,.,.,0.08,0.07,.,.,.,64,11.5,.,.,0.13,,47093
47099,"Lawrence County, TN",.,.,.,.,.,.,.,.,.,13,6.7,.,.,.,,47099
47105,"Loudon County, TN",.,.,.,.,0.08,0.073,.,.,.,25,9.8,.,.,.,,47105
47107,"McMinn County, TN",.,.,.,.,.,.,.,.,.,28,8.9,.,.,.,,47107
47119,"Maury County, TN",.,.,.,.,.,.,.,.,.,14,6.9,.,.,.,,47119
47125,"Montgomery County, TN",.,.,.,.,.,.,.,.,.,15,7.8,.,.,.,,47125
47141,"Putnam County, TN",.,.,.,.,.,.,.,.,.,18,7.6,.,.,.,,47141
47145,"Roane County, TN",.,.,.,.,.,.,.,.,.,17,8.4,.,.,.,,47145
47155,"Sevier County, TN",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,47155
47157,"Shelby County, TN",1.4,1.2,36,10,0.09,0.071,.,.,.,16,7.9,.,.,.,,47157
47163,"Sullivan County, TN",1.3,0.9,.,.,0.08,0.068,.,.,.,18,7.9,.,.,0,,47163
47165,"Sumner County, TN",.,.,.,.,0.08,0.068,.,.,.,16,7.9,.,.,.,,47165
47187,"Williamson County, TN",.,.,.,.,0.08,0.061,.,.,.,.,.,.,.,.,,47187
47189,"Wilson County, TN",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,47189
48027,"Bell County, TX",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,48027
48029,"Bexar County, TX",0.9,0.7,42,8,0.09,0.071,7,3,1,16,7.9,47,20,.,,48029
48039,"Brazoria County, TX",.,.,31,4,0.09,0.069,.,.,.,.,.,.,.,.,,48039
48043,"Brewster County, TX",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,48043
48061,"Cameron County, TX",1.2,0.7,.,.,0.07,0.055,.,.,.,26,9.6,.,.,0,,48061
48085,"Collin County, TX",.,.,.,.,0.09,0.073,.,.,.,.,.,.,.,0.01,,48085
48113,"Dallas County, TX",1.4,1.1,45,9,0.09,0.069,4,1,0,17,8.5,.,.,.,,48113
48121,"Denton County, TX",.,.,30,5,0.09,0.076,.,.,.,.,.,.,.,.,,48121
48139,"Ellis County, TX",.,.,34,4,0.07,0.06,5,1,0,18,8.3,.,.,.,,48139
48141,"El Paso County, TX",4.1,2.4,60,15,0.11,0.071,8,2,1,25,9.6,58,27,0.01,,48141
48167,"Galveston County, TX",.,.,31,3,0.09,0.074,23,4,1,19,6.5,38,18,.,,48167
48183,"Gregg County, TX",.,.,23,4,0.08,0.065,33,6,1,.,.,.,.,.,,48183
48201,"Harris County, TX",2.2,1.6,54,14,0.11,0.079,12,3,0,23,9.7,81,30,0,,48201
48203,"Harrison County, TX",.,.,16,2,0.07,0.059,.,.,.,16,8.7,33,16,.,,48203
48215,"Hidalgo County, TX",.,.,.,.,0.07,0.052,.,.,.,30,10.4,63,27,.,,48215
48221,"Hood County, TX",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,48221
48231,"Hunt County, TX",.,.,25,4,0.07,0.058,.,.,.,.,.,.,.,.,,48231
48245,"Jefferson County, TX",0.6,0.4,30,5,0.09,0.069,73,13,1,.,.,.,.,.,,48245
48251,"Johnson County, TX",.,.,.,.,0.09,0.072,.,.,.,.,.,.,.,.,,48251
48257,"Kaufman County, TX",.,.,26,2,0.07,0.057,8,2,0,.,.,.,.,.,,48257
48309,"McLennan County, TX",0.4,0.3,27,3,0.07,0.06,4,1,0,.,.,.,.,.,,48309
48339,"Montgomery County, TX",.,.,27,3,0.09,0.071,.,.,.,.,.,.,.,.,,48339
48349,"Navarro County, TX",.,.,22,2,0.07,0.06,20,4,1,.,.,.,.,.,,48349
48355,"Nueces County, TX",.,.,.,.,0.07,0.062,3,2,1,27,9.1,45,20,.,,48355
48361,"Orange County, TX",.,.,31,4,0.07,0.058,.,.,.,.,.,.,.,.,,48361
48367,"Parker County, TX",.,.,.,.,0.08,0.068,.,.,.,.,.,.,.,.,,48367
48373,"Polk County, TX",.,.,.,.,0.07,0.056,.,.,.,.,.,.,.,.,,48373
48375,"Potter County, TX",.,.,.,.,.,.,17,2,0,.,.,.,.,0,,48375
48381,"Randall County, TX",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,48381
48397,"Rockwall County, TX",.,.,.,.,0.08,0.061,.,.,.,.,.,.,.,.,,48397
48423,"Smith County, TX",.,.,17,2,0.08,0.063,.,.,.,.,.,.,.,.,,48423
48439,"Tarrant County, TX",1.6,1.1,45,12,0.09,0.075,.,.,.,19,8.5,45,16,.,,48439
48453,"Travis County, TX",0.8,0.6,47,14,0.08,0.064,4,1,0,.,.,72,23,.,,48453
48469,"Victoria County, TX",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,48469
48479,"Webb County, TX",2.6,1.6,.,.,0.06,0.05,.,.,.,.,.,54,20,0.01,,48479
49003,"Box Elder County, UT",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,49003
49005,"Cache County, UT",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,49005
49007,"Carbon County, UT",.,.,.,.,0.07,0.067,.,.,.,.,.,.,.,.,,49007
49011,"Davis County, UT",.,.,.,.,0.1,0.076,.,.,.,38,8,.,.,.,,49011
49013,"Duchesne County, UT",.,.,29,4,0.11,0.085,.,.,.,23,5.9,.,.,.,,49013
49035,"Salt Lake County, UT",3,1.3,48,7,0.1,0.076,.,.,.,43,9.4,67,19,0.05,,49035
49037,"San Juan County, UT",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,49037
49045,"Tooele County, UT",.,.,.,.,0.1,0.072,.,.,.,.,.,.,.,.,,49045
49047,"Uintah County, UT",.,.,20,3,0.12,0.096,.,.,.,.,.,.,.,.,,49047
49049,"Utah County, UT",2.2,1.3,60,15,0.1,0.072,.,.,.,39,8.3,66,20,.,,49049
49053,"Washington County, UT",.,.,.,.,0.07,0.064,.,.,.,8,3.9,38,13,.,,49053
49057,"Weber County, UT",2.2,1.6,.,15,0.09,0.073,.,.,.,39,9.2,62,20,.,,49057
50003,"Bennington County, VT",.,.,.,.,0.08,0.067,.,.,.,12,5,.,.,.,,50003
50007,"Chittenden County, VT",0.9,0.7,.,6,0.07,0.06,2,1,0,13,5.5,.,.,.,,50007
50021,"Rutland County, VT",1.5,0.7,32,7,0.07,0.063,2,1,0,25,6.8,.,.,.,,50021
51003,"Albemarle County, VA",.,.,.,.,0.08,0.062,.,.,.,15,6.5,.,.,.,,51003
51009,"Amherst County, VA",.,.,.,.,.,.,.,.,.,.,.,.,.,0.03,,51009
51013,"Arlington County, VA",3.7,1.6,44,11,0.09,0.072,.,.,.,19,7.5,.,.,.,,51013
51033,"Caroline County, VA",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,51033
51035,"Carroll County, VA",.,.,.,.,.,.,.,.,.,.,.,31,13,.,,51035
51036,"Charles County, VA",.,.,44,3,0.08,0.065,24,5,0,14,6.5,.,.,.,,51036
51041,"Chesterfield County, VA",.,.,.,.,0.08,0.063,.,.,.,15,7.4,.,.,.,,51041
51059,"Fairfax County, VA",1.1,1,.,.,0.09,0.073,5,3,0,17,6.7,22,13,.,,51059
51061,"Fauquier County, VA",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,51061
51069,"Frederick County, VA",.,.,.,.,0.07,0.065,.,.,.,18,7.4,.,.,.,,51069
51071,"Giles County, VA",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,51071
51085,"Hanover County, VA",.,.,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,51085
51087,"Henrico County, VA",1.4,1.2,.,7,0.09,0.066,5,2,0,15,7.2,25,13,.,,51087
51107,"Loudoun County, VA",.,.,35,7,0.08,0.068,.,.,.,16,7.1,.,.,.,,51107
51113,"Madison County, VA",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,51113
51147,"Prince Edward County, VA",.,.,.,.,0.07,0.06,.,.,.,.,.,.,.,.,,51147
51153,"Prince William County, VA",.,.,27,5,0.08,0.067,.,.,.,.,.,.,.,.,,51153
51161,"Roanoke County, VA",1.1,0.7,37,6,0.07,0.064,4,1,0,.,.,.,.,.,,51161
51163,"Rockbridge County, VA",.,.,.,.,0.07,0.06,.,.,.,.,.,.,.,.,,51163
51165,"Rockingham County, VA",.,.,35,8,0.08,0.062,2,1,0,18,7.4,.,.,.,,51165
51179,"Stafford County, VA",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,51179
51197,"Wythe County, VA",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,51197
51510,"Alexandria City, VA",2.5,1.5,.,.,.,.,.,.,.,.,.,23,12,.,,51510
51520,"Bristol City, VA",.,.,.,.,.,.,.,.,.,25,8,.,.,.,,51520
51630,"Fredericksburg City, VA",.,.,.,.,.,.,.,.,.,.,.,21,12,.,,51630
51650,"Hampton City, VA",1,0.7,27,3,0.07,0.068,.,.,.,13,6.1,.,.,.,,51650
51670,"Hopewell City, VA",.,.,.,.,.,.,.,.,.,.,.,23,12,.,,51670
51680,"Lynchburg City, VA",.,.,.,.,.,.,.,.,.,13,6.8,.,.,.,,51680
51710,"Norfolk City, VA",1.2,0.7,39,7,.,.,9,3,0,13,6.6,23,13,.,,51710
51760,"Richmond City, VA",1.7,1.2,44,12,.,.,.,.,.,18,8.5,.,.,.,,51760
51770,"Roanoke City, VA",.,.,.,.,.,.,.,.,.,.,.,.,.,0.01,,51770
51775,"Salem City, VA",.,.,.,.,.,.,.,.,.,15,7.6,.,.,.,,51775
51800,"Suffolk City, VA",.,.,.,.,0.08,0.063,.,.,.,.,.,.,.,.,,51800
51810,"Virginia Beach City, VA",.,.,.,.,.,.,.,.,.,15,6.7,.,.,.,,51810
51840,"Winchester City, VA",.,.,.,.,.,.,.,.,.,.,.,24,12,.,,51840
53005,"Benton County, WA",.,.,.,.,0.08,0.068,.,.,.,.,.,71,15,.,,53005
53009,"Clallam County, WA",0.4,0.2,.,.,0.06,0.051,.,.,.,.,.,.,.,.,,53009
53011,"Clark County, WA",.,.,.,.,0.07,0.055,.,.,.,.,.,.,.,.,,53011
53033,"King County, WA",1.9,1.4,49,21,0.08,0.061,.,.,.,18,6.5,.,.,.,,53033
53035,"Kitsap County, WA",.,.,.,.,.,.,.,.,.,10,4.2,.,.,.,,53035
53053,"Pierce County, WA",.,.,46,17,0.06,0.058,.,.,.,59,7.9,.,.,.,,53053
53057,"Skagit County, WA",.,.,21,4,0.07,0.054,4,2,0,.,.,.,.,.,,53057
53061,"Snohomish County, WA",.,.,.,.,.,.,.,.,.,31,6.4,.,.,.,,53061
53063,"Spokane County, WA",2.7,1.8,.,.,0.07,0.056,.,.,.,.,.,70,18,.,,53063
53065,"Stevens County, WA",.,.,.,.,.,.,.,.,.,.,.,93,17,.,,53065
53067,"Thurston County, WA",.,.,.,.,0.07,0.058,.,.,.,.,.,.,.,.,,53067
53073,"Whatcom County, WA",.,.,.,.,0.06,0.045,.,.,.,.,.,.,.,.,,53073
53077,"Yakima County, WA",.,.,.,.,.,.,.,.,.,31,8.6,46,16,.,,53077
54003,"Berkeley County, WV",.,.,.,.,0.08,0.064,.,.,.,22,8.6,.,.,.,,54003
54009,"Brooke County, WV",1,0.7,.,.,.,.,49,20,3,22,9.1,39,18,.,,54009
54011,"Cabell County, WV",.,.,.,.,0.08,0.065,5,2,1,24,9.6,.,.,0.01,,54011
54021,"Gilmer County, WV",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,54021
54025,"Greenbrier County, WV",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,54025
54029,"Hancock County, WV",0.9,0.5,.,.,0.07,0.067,48,11,3,21,8,42,13,.,,54029
54033,"Harrison County, WV",.,.,.,.,.,.,.,.,.,17,7.5,.,.,.,,54033
54039,"Kanawha County, WV",1.5,0.8,.,.,0.08,0.069,7,3,.,16,8,.,.,.,,54039
54051,"Marshall County, WV",.,.,.,.,.,.,8,4,2,22,9,.,.,.,,54051
54061,"Monongalia County, WV",.,.,.,.,0.07,0.059,9,3,1,16,7.4,.,.,.,,54061
54069,"Ohio County, WV",.,.,.,.,0.08,0.069,.,.,.,16,8.2,.,.,.,,54069
54093,"Tucker County, WV",.,.,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,54093
54107,"Wood County, WV",.,.,.,.,0.08,0.067,18,6,2,14,7.9,.,.,.,,54107
55003,"Ashland County, WI",.,.,.,.,0.07,0.062,.,.,.,12,3.9,.,.,.,,55003
55009,"Brown County, WI",.,.,.,.,0.08,0.068,13,4,1,19,6.9,.,.,.,,55009
55021,"Columbia County, WI",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,55021
55025,"Dane County, WI",.,.,.,.,0.07,0.066,1,0,0,19,8.1,34,14,.,,55025
55027,"Dodge County, WI",0.7,0.4,.,.,0.07,0.068,2,1,0,19,7.2,23,10,.,,55027
55029,"Door County, WI",.,.,.,.,0.09,0.077,.,.,.,.,.,.,.,.,,55029
55035,"Eau Claire County, WI",.,.,.,.,0.07,0.064,.,.,.,16,6.1,.,.,.,,55035
55039,"Fond du Lac County, WI",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,55039
55041,"Forest County, WI",.,.,.,.,0.07,0.065,3,3,0,.,.,.,.,.,,55041
55055,"Jefferson County, WI",.,.,.,.,0.08,0.071,.,.,.,.,.,.,.,.,,55055
55059,"Kenosha County, WI",.,.,.,.,0.1,0.08,.,.,.,17,7.3,.,.,.,,55059
55061,"Kewaunee County, WI",.,.,.,.,0.09,0.072,.,.,.,.,.,.,.,.,,55061
55063,"La Crosse County, WI",.,.,.,.,0.07,0.063,.,.,.,16,6.2,.,.,.,,55063
55071,"Manitowoc County, WI",.,.,.,.,0.1,0.074,.,.,.,.,.,.,.,.,,55071
55073,"Marathon County, WI",.,.,.,.,0.07,0.068,.,.,.,.,.,.,.,.,,55073
55079,"Milwaukee County, WI",1,0.8,49,14,0.1,0.077,6,4,1,22,8.3,48,17,.,,55079
55085,"Oneida County, WI",.,.,.,.,.,.,129,52,3,.,.,.,.,.,,55085
55087,"Outagamie County, WI",.,.,.,.,0.08,0.066,.,.,.,21,6.7,.,.,.,,55087
55089,"Ozaukee County, WI",.,.,.,.,0.1,0.079,.,.,.,.,.,.,.,.,,55089
55101,"Racine County, WI",.,.,.,.,0.1,0.076,.,.,.,.,.,.,.,.,,55101
55105,"Rock County, WI",.,.,.,.,0.09,0.072,.,.,.,.,.,.,.,.,,55105
55111,"Sauk County, WI",.,.,.,.,0.07,0.066,.,.,.,27,6.9,26,9,.,,55111
55117,"Sheboygan County, WI",.,.,.,.,0.11,0.085,.,.,.,.,.,.,.,0.05,,55117
55119,"Taylor County, WI",.,.,.,.,0.07,0.064,.,.,.,15,5.2,.,.,.,,55119
55125,"Vilas County, WI",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,55125
55127,"Walworth County, WI",.,.,.,.,0.08,0.072,.,.,.,.,.,.,.,.,,55127
55133,"Waukesha County, WI",.,.,.,.,0.08,0.067,.,.,.,19,8,31,15,.,,55133
56001,"Albany County, WY",.,.,.,.,0.07,0.064,.,.,.,11,4.1,114,29,.,,56001
56005,"Campbell County, WY",.,.,29,4,0.07,0.06,14,3,0,14,4.3,154,29,.,,56005
56007,"Carbon County, WY",.,.,32,5,0.07,0.06,13,12,6,.,.,.,.,.,,56007
56009,"Converse County, WY",.,.,35,2,0.07,0.06,.,.,.,10,2.7,92,26,.,,56009
56013,"Fremont County, WY",.,.,5,1,0.07,0.062,.,.,.,22,7,30,14,.,,56013
56015,"Goshen County, WY",.,.,.,4,0.07,0.059,2,1,0,11,3.7,85,26,.,,56015
56021,"Laramie County, WY",0.3,0.2,33,4,0.07,0.061,3,1,0,13,4.5,26,12,.,,56021
56023,"Lincoln County, WY",.,.,.,.,.,.,.,.,.,.,.,55,15,.,,56023
56025,"Natrona County, WY",.,.,39,5,0.07,0.061,21,7,1,10,4.3,39,14,.,,56025
56029,"Park County, WY",.,.,.,.,.,.,.,.,.,27,4.3,44,10,.,,56029
56031,"Platte County, WY",.,.,.,.,.,.,.,.,.,.,.,66,21,.,,56031
56033,"Sheridan County, WY",.,.,.,.,0.07,0.059,.,.,.,23,6.4,54,17,.,,56033
56035,"Sublette County, WY",.,.,19,3,0.08,0.065,.,.,.,13,4.6,36,6,.,,56035
56037,"Sweetwater County, WY",.,.,30,4,0.07,0.064,35,10,3,17,5.2,94,27,.,,56037
56039,"Teton County, WY",0.6,0.4,.,.,0.07,0.06,.,.,.,.,.,39,13,.,,56039
56041,"Uinta County, WY",.,.,12,2,0.07,0.06,.,.,.,.,.,41,9,.,,56041
56045,"Weston County, WY",.,.,.,.,0.07,0.06,4,3,1,.,.,.,.,.,,56045
72013,"Arecibo Municipio, PR",.,.,.,.,.,.,.,.,.,.,.,.,.,0.07,,72013
72021,"Bayamon Municipio, PR",6.6,6.2,.,.,0.15,.,.,.,.,.,.,.,.,.,,72021
72033,"Catano Municipio, PR",.,.,.,.,0.13,0.033,.,.,.,.,.,67,21,.,,72033
72059,"Guayanilla Municipio, PR",.,.,.,.,.,.,.,.,.,17,6.3,.,.,.,,72059
72061,"Guaynabo Municipio, PR",4.4,0.9,24,8,.,.,.,.,.,21,8.2,.,.,.,,72061
72077,"Juncos Municipio, PR",.,.,.,.,0.19,0.064,.,.,.,.,.,.,.,.,,72077
72113,"Ponce Municipio, PR",6.6,1.7,.,.,.,.,.,.,.,16,7.1,78,26,.,,72113
72127,"San Juan Municipio, PR",19.2,3.2,.,.,.,.,.,.,.,.,.,.,.,.,,72127
